board,channel,measurement_type,n_points,mean,std,err_mean,err_std
acq_MainBoard_20251110_134104,01,pedestal,,,,,
acq_MainBoard_20251110_134104,01,pulse,492.0,1043.27,0.6,0.03,0.0
acq_MainBoard_20251110_134104,02,pedestal,,,,,
acq_MainBoard_20251110_134104,02,pulse,492.0,1027.4,0.7,0.03,0.0
acq_MainBoard_20251110_134104,03,pedestal,,,,,
acq_MainBoard_20251110_134104,03,pulse,,,,,
acq_MainBoard_20251110_134104,04,pedestal,,,,,
acq_MainBoard_20251110_134104,04,pulse,492.0,1033.96,0.6,0.03,0.0
acq_MainBoard_20251110_134104,05,pedestal,,,,,
acq_MainBoard_20251110_134104,05,pulse,492.0,1077.27,0.6,0.03,0.0
acq_MainBoard_20251110_134104,06,pedestal,,,,,
acq_MainBoard_20251110_134104,06,pulse,492.0,1000.11,0.6,0.03,0.0
acq_MainBoard_20251110_134104,07,pedestal,,,,,
acq_MainBoard_20251110_134104,07,pulse,492.0,1004.35,0.7,0.03,0.0
acq_MainBoard_20251110_134104,08,pedestal,,,,,
acq_MainBoard_20251110_134104,08,pulse,492.0,1047.84,0.6,0.03,0.0
acq_MainBoard_20251110_134104,09,pedestal,,,,,
acq_MainBoard_20251110_134104,09,pulse,492.0,969.65,0.6,0.03,0.0
acq_MainBoard_20251110_134104,10,pedestal,,,,,
acq_MainBoard_20251110_134104,10,pulse,492.0,959.12,0.7,0.03,0.0
acq_MainBoard_20251110_134104,11,pedestal,,,,,
acq_MainBoard_20251110_134104,11,pulse,492.0,994.36,0.6,0.03,0.0
acq_MainBoard_20251110_134104,12,pedestal,,,,,
acq_MainBoard_20251110_134104,12,pulse,492.0,1021.24,0.6,0.03,0.0
acq_MainBoard_20251110_134104,13,pedestal,,,,,
acq_MainBoard_20251110_134104,13,pulse,492.0,977.47,0.6,0.03,0.0
acq_MainBoard_20251110_134104,14,pedestal,,,,,
acq_MainBoard_20251110_134104,14,pulse,492.0,1048.93,0.7,0.03,0.0
acq_MainBoard_20251110_134104,15,pedestal,,,,,
acq_MainBoard_20251110_134104,15,pulse,491.0,1007.4,0.6,0.03,0.0
acq_MainBoard_20251110_134104,16,pedestal,,,,,
acq_MainBoard_20251110_134104,16,pulse,491.0,1025.44,0.6,0.03,0.0
acq_MainBoard_20251110_134104,17,pedestal,100576.0,259.124,0.4,0.001,0.0
acq_MainBoard_20251110_134104,17,pulse,,,,,
acq_MainBoard_20251110_134104,18,pedestal,,,,,
acq_MainBoard_20251110_134104,18,pulse,491.0,982.7,0.6,0.03,0.0
acq_MainBoard_20251110_134104,19,pedestal,,,,,
acq_MainBoard_20251110_134104,19,pulse,491.0,1013.85,0.6,0.03,0.0
acq_MainBoard_20251110_153952,01,pedestal,,,,,
acq_MainBoard_20251110_153952,01,pulse,492.0,1048.71,0.7,0.03,0.0
acq_MainBoard_20251110_153952,02,pedestal,,,,,
acq_MainBoard_20251110_153952,02,pulse,492.0,1033.56,0.6,0.03,0.0
acq_MainBoard_20251110_153952,03,pedestal,,,,,
acq_MainBoard_20251110_153952,03,pulse,,,,,
acq_MainBoard_20251110_153952,04,pedestal,,,,,
acq_MainBoard_20251110_153952,04,pulse,492.0,1039.03,0.7,0.03,0.0
